Timestamp,Wind Speed (m/s),U Component (m/s),V Component (m/s),Latitude (degrees),Longitude (degrees)
2023-08-18 15:52:08,0.25,9.09,9.28,-65.54,-34.56
2022-12-28 06:52:08,11.32,11.55,15.27,-66.2,-76.34
2023-04-13 00:52:08,23.58,11.03,3.51,-60.35,-87.6
2022-11-13 15:52:08,24.75,9.35,17.05,-69.59,88.78
2023-01-13 08:52:08,17.63,15.64,19.21,-87.36,-42.72
2023-04-08 03:52:08,9.53,23.97,20.12,-88.83,119.56
2023-01-19 20:52:08,20.41,18.33,1.24,-56.51,103.88
2023-03-22 09:52:08,10.43,22.28,1.54,-53.01,79.22
2023-02-11 05:52:08,11.65,19.79,0.64,-55.16,-122.62
2023-09-12 17:52:08,18.34,7.23,24.46,-79.26,-151.4
2023-06-19 23:52:08,15.02,18.72,3.04,-50.04,40.46
2023-05-27 00:52:08,14.2,3.8,3.43,-74.89,24.76
2023-01-20 10:52:08,22.04,0.17,20.35,-64.45,-106.0
2022-12-03 09:52:08,16.35,0.78,21.29,-77.94,-175.58
2023-09-06 14:52:08,10.27,11.74,18.88,-75.39,98.15
2022-10-25 17:52:08,-0.86,10.75,11.36,-62.71,-173.43
2023-07-07 03:52:08,8.15,-0.97,21.68,-65.98,57.61
2023-02-15 06:52:08,13.4,18.96,12.32,-86.67,15.06
2023-05-16 06:52:08,3.5,1.0,8.26,-83.77,118.03
2023-01-19 01:52:08,23.05,1.81,0.2,-63.18,177.08
2022-11-17 05:52:08,19.91,24.75,11.72,-66.07,141.49
2023-01-15 22:52:08,24.94,6.19,19.54,-74.47,25.81
2022-12-26 02:52:08,11.29,1.2,5.39,-87.99,-171.53
2023-05-20 22:52:08,11.2,10.59,20.51,-58.52,-76.33
2023-04-30 16:52:08,22.02,12.97,16.28,-88.84,101.39
2023-02-14 18:52:08,18.11,14.62,17.85,-80.17,145.15
2022-10-31 10:52:08,16.37,13.22,14.2,-54.0,124.94
2023-01-26 08:52:08,4.4,6.85,2.47,-78.35,18.85
2022-12-01 23:52:08,3.65,10.42,5.9,-68.75,-14.52
2022-12-07 08:52:08,11.98,22.44,23.69,-75.5,27.73
2022-11-30 15:52:08,21.72,22.85,17.73,-75.01,-157.76
2023-09-14 00:52:08,12.64,21.12,19.33,-54.59,153.58
2023-07-23 21:52:08,2.67,17.16,3.74,-59.7,-40.6
2023-06-24 05:52:08,11.89,10.15,24.37,-67.61,133.66
2022-09-27 11:52:08,11.35,4.67,8.82,-53.25,100.41
2023-02-04 19:52:08,6.66,2.93,3.55,-57.91,150.66
2022-10-22 18:52:08,15.84,12.22,6.35,-71.28,119.07
2023-08-04 04:52:08,3.73,5.99,13.83,-88.64,162.82
2022-09-29 00:52:08,14.02,12.49,7.79,-85.08,126.57
2023-04-15 16:52:08,5.4,13.25,5.41,-70.9,98.69
2023-02-16 03:52:08,11.69,14.37,11.99,-75.27,-94.52
2023-06-06 06:52:08,9.4,21.16,5.13,-78.03,90.69
